Domain Code,Domain,Area Code (M49),Area,Element Code,Element,Item Code (CPC),Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01371","Almonds, in shell","2023","2023","t","4.8","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21422","Almonds, shelled","2023","2023","t","4.43","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21529.03","Animal oils and fats n.e.c.","2023","2023","t","20635.66","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","34550","Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils","2023","2023","t","36222.95","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01654","Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw","2023","2023","t","30.08","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21435.01","Apple juice","2023","2023","t","720.89","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21435.02","Apple juice, concentrated","2023","2023","t","19437.79","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01341","Apples","2023","2023","t","35978.65","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01343","Apricots","2023","2023","t","0.17","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21419.01","Apricots, dried","2023","2023","t","0.42","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01379.01","Areca nuts","2023","2023","t","265.06","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01216","Artichokes","2023","2023","t","0.08","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01211","Asparagus","2023","2023","t","8.25","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01311","Avocados","2023","2023","t","26164.3","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01708","Bambara beans, dry","2023","2023","t","0.09","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01312","Bananas","2023","2023","t","55803.67","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","0115","Barley","2023","2023","t","0.73","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01701","Beans, dry","2023","2023","t","85407.28","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","F0875","beef and veal preparations nes","2023","2023","t","94351.97","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","24310.01","Beer of barley, malted","2023","2023","t","233731.5","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5907","Export quantity","02196","Bees","2023","2023","No","0","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","02960.01","Beeswax","2023","2023","t","55.99","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","39149.01","Beet pulp","2023","2023","t","143.69","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21182","Bovine meat, salted, dried or smoked","2023","2023","t","2775.48","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","39120.13","Bran of cereals n.e.c.","2023","2023","t","4079.85","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","39120.04","Bran of maize","2023","2023","t","600182.36","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","39120.14","Bran of pulses","2023","2023","t","50","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","39120.01","Bran of wheat","2023","2023","t","519.12","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01377","Brazil nuts, in shell","2023","2023","t","5677.03","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21429.01","Brazil nuts, shelled","2023","2023","t","3278.89","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","F0020","Bread","2023","2023","t","1689.84","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23140.03","Breakfast cereals","2023","2023","t","8349.8","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01702","Broad beans and horse beans, dry","2023","2023","t","0.13","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01243","Broad beans and horse beans, green","2023","2023","t","153.64","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01192","Buckwheat","2023","2023","t","4109.63","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5908","Export quantity","02112","Buffalo","2023","2023","An","0","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","22241.01","Butter of cow milk","2023","2023","t","359.75","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","22230.03","Buttermilk, curdled and acidified milk","2023","2023","t","498.94","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01212","Cabbages","2023","2023","t","1570.97","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21910.03","Cake of  soya beans","2023","2023","t","22473504.68","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21910.05","Cake of copra","2023","2023","t","0.01","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21910.04","Cake of groundnuts","2023","2023","t","255.16","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21910.06","Cake of palm kernel","2023","2023","t","0.13","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21910.08","Cake of rapeseed","2023","2023","t","0","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21910.07","Cake of sunflower seed","2023","2023","t","0.18","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21910.90","Cake, oilseeds nes","2023","2023","t","8772.9","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01195","Canary seed","2023","2023","t","8.38","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21397.01","Canned mushrooms","2023","2023","t","46.08","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01229","Cantaloupes and other melons","2023","2023","t","228165.7","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01251","Carrots and turnips","2023","2023","t","1307.62","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01372","Cashew nuts, in shell","2023","2023","t","0.64","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21424","Cashew nuts, shelled","2023","2023","t","12011.78","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01520.02","Cassava, dry","2023","2023","t","215.62","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01447","Castor oil seeds","2023","2023","t","394.57","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5908","Export quantity","02111","Cattle","2023","2023","An","555706","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21512","Cattle fat, unrendered","2023","2023","t","5666.4","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01213","Cauliflowers and broccoli","2023","2023","t","276.42","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23140.08","Cereal preparations","2023","2023","t","10570.64","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01913","Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets","2023","2023","t","1699.73","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01199.90","Cereals n.e.c.","2023","2023","t","41.59","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","22251.01","Cheese from whole cow milk","2023","2023","t","774.93","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01344.02","Cherries","2023","2023","t","0.21","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01373","Chestnuts, in shell","2023","2023","t","14.93","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01703","Chick peas, dry","2023","2023","t","31.1","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5909","Export quantity","02151","Chickens","2023","2023","1000 An","22176","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01691","Chicory roots","2023","2023","t","0.16","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01652","Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw","2023","2023","t","2231.99","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01231","Chillies and peppers, green (Capsicum spp. and Pimenta spp.)","2023","2023","t","340.43","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","F0666","Chocolate products nes","2023","2023","t","41543.65","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","24230.03","Cider and other fermented beverages","2023","2023","t","7854.7","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","25020.01","Cigarettes","2023","2023","t","6931.84","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","25020.02","Cigars and cheroots","2023","2023","t","6.87","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01655","Cinnamon and cinnamon-tree flowers, raw","2023","2023","t","26.66","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21439.05","Citrus juice, concentrated n.e.c.","2023","2023","t","18936.57","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01656","Cloves (whole stems), raw","2023","2023","t","371.49","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01640","Cocoa beans","2023","2023","t","485.74","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23620","Cocoa butter, fat and oil","2023","2023","t","16145.89","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","39150.02","Cocoa husks and shells","2023","2023","t","20.33","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23610.01","Cocoa paste not defatted","2023","2023","t","5860.55","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","F0665","Cocoa powder and cake","2023","2023","t","25332.53","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","2166","Coconut oil","2023","2023","t","91.13","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21429.07","Coconuts, desiccated","2023","2023","t","50.18","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01460","Coconuts, in shell","2023","2023","t","826","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23912.02","Coffee extracts","2023","2023","t","93258.32","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23912.01","Coffee substitutes","2023","2023","t","14.15","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23911","Coffee, decaffeinated or roasted","2023","2023","t","4456.37","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01610","Coffee, green","2023","2023","t","2116567.93","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01929.08","Coir, raw","2023","2023","t","7.58","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23490.01","Communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.","2023","2023","t","24047.36","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01921.02","Cotton lint, ginned","2023","2023","t","1618187.73","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21800","Cotton linters","2023","2023","t","31649.77","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","0143","Cotton seed","2023","2023","t","10370.2","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","F0769","Cotton waste","2023","2023","t","10980.08","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","26160","Cotton, carded or combed","2023","2023","t","40.44","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","2168","Cottonseed oil","2023","2023","t","10625.92","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01706","Cow peas, dry","2023","2023","t","53565.97","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","22120","Cream, fresh","2023","2023","t","6055.12","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01232","Cucumbers and gherkins","2023","2023","t","206.28","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01351.01","Currants","2023","2023","t","0.02","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","22290","Dairy products n.e.c.","2023","2023","t","584.73","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01314","Dates","2023","2023","t","1.18","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23311","Dog or cat food, put up for retail sale","2023","2023","t","74494.39","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21393.01","Dried mushrooms","2023","2023","t","21.51","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21151","Edible offal of cattle, fresh, chilled or frozen","2023","2023","t","156802.34","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21153","Edible offal of pigs, fresh, chilled or frozen","2023","2023","t","101643.71","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21159.01","Edible offals of horses and other equines,  fresh, chilled or frozen","2023","2023","t","244.41","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01599.10","Edible roots and tubers with high starch or inulin content, n.e.c., fresh","2023","2023","t","49.18","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01233","Eggplants (aubergines)","2023","2023","t","190.42","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","0232","Eggs from other birds in shell, fresh, n.e.c.","2023","2023","t","529.4","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23993.03","Eggs, dried","2023","2023","t","2353.15","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23993.02","Eggs, liquid","2023","2023","t","5609.76","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","35410.90","Essential oils n.e.c.","2023","2023","t","50443.14","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21185","Extracts and juices of meat, fish, crustaceans, molluscs or other aquatic invertebrates","2023","2023","t","594.14","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23914","Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or maté","2023","2023","t","256.48","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21511.01","Fat of pigs","2023","2023","t","599.97","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21511.03","Fat of poultry","2023","2023","t","6860.65","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","F1243","Fat preparations n.e.c.","2023","2023","t","3788.15","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01315","Figs","2023","2023","t","1818.98","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21419.02","Figs, dried","2023","2023","t","0.25","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01929.01","Flax, raw or retted","2023","2023","t","0","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","26190.02","Flax, tow and waste","2023","2023","t","13.64","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23170.01","Flour of cassava","2023","2023","t","6600.41","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23120.90","Flour of cereals n.e.c.","2023","2023","t","1.42","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23170.04","Flour of fruits","2023","2023","t","248.48","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23120.03","Flour of maize","2023","2023","t","44020.61","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23995.03","Flour of mustard seed","2023","2023","t","839.97","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23170.03","Flour of pulses","2023","2023","t","14.43","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23120.01","Flour of rice","2023","2023","t","324.95","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21392","Flour, meal, powder, flakes, granules and pellets of potatoes","2023","2023","t","207.74","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21920","Flours and meals of oil seeds or oleaginous fruits, except those of mustard","2023","2023","t","854.56","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","F1232","Food preparations n.e.c.","2023","2023","t","198820.95","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23999.02","Food preparations of flour, meal or malt extract","2023","2023","t","39544.38","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","39170.01","Food wastes","2023","2023","t","279993.95","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","F0623","Fruit prepared n.e.c.","2023","2023","t","55489.42","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23670.02","Fruit, nuts, peel, sugar preserved","2023","2023","t","1644.1","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23140.06","Germ of maize","2023","2023","t","24.49","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","22241.02","Ghee from cow milk","2023","2023","t","0.98","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01657","Ginger, raw","2023","2023","t","32257.91","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23210.05","Glucose and dextrose","2023","2023","t","22036.56","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","39130.04","Gluten feed and meal","2023","2023","t","2665.3","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5908","Export quantity","02123","Goats","2023","2023","An","1","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21434","Grape juice","2023","2023","t","5224.75","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21432","Grapefruit juice","2023","2023","t","0.12","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01330","Grapes","2023","2023","t","73211.55","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01290.01","Green corn (maize)","2023","2023","t","1461.21","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01252","Green garlic","2023","2023","t","108.31","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","2162","Groundnut oil","2023","2023","t","96278.53","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","0142","Groundnuts, excluding shelled","2023","2023","t","262.2","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21421","Groundnuts, shelled","2023","2023","t","297455.38","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","26150.01","Hair, carded/combed","2023","2023","t","0.11","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01374","Hazelnuts, in shell","2023","2023","t","0.15","I","Value imputed by a receiving agency",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21423","Hazelnuts, shelled","2023","2023","t","0.35","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","0231","Hen eggs in shell, fresh","2023","2023","t","41463.13","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","02951.05","Hides, cattle, dry salted","2023","2023","t","400.75","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","02951.04","Hides, wet-salted of cattle","2023","2023","t","30879.77","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23991.03","Homogenized cooked fruit, prepared","2023","2023","t","11810.95","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23991.04","Homogenized meat preparations","2023","2023","t","2.28","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23991.02","Homogenized vegetable preparations","2023","2023","t","6.93","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01659","Hop cones","2023","2023","t","2.8","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21118.01","Horse meat, fresh or chilled","2023","2023","t","2593.84","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5908","Export quantity","02131","Horses","2023","2023","An","833","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23162","Husked rice","2023","2023","t","21691.23","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","F1275","hydrogenated oils and fats","2023","2023","t","8725.29","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","17400","Ice and snow","2023","2023","t","15335.8","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","22270","Ice cream and other edible ice","2023","2023","t","11111.59","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","34120","Industrial monocarboxylic fatty acids; acid oils from refining","2023","2023","t","50177.94","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23991.01","Infant food","2023","2023","t","12961.31","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21691.06","Jojoba oil","2023","2023","t","4.07","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21439.90","Juice of fruits n.e.c.","2023","2023","t","85569.55","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21439.02","Juice of lemon","2023","2023","t","24075.51","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21433.01","Juice of pineapples, concentrated","2023","2023","t","6405.84","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01922.01","Jute, raw or retted","2023","2023","t","0.66","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01352","Kiwi fruit","2023","2023","t","49.6","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01379.02","Kola nuts","2023","2023","t","4.87","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","23210.06","Lactose","2023","2023","t","104.9","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","21529.02","Lard stearine and lard oil","2023","2023","t","0.01","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","F1217","Leather used & waste","2023","2023","t","125.14","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01254","Leeks and other alliaceous vegetables","2023","2023","t","51.34","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01322","Lemons and limes","2023","2023","t","166617.51","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01704","Lentils, dry","2023","2023","t","58.85","A","Official figure",""
"TCL","Crops and livestock products","076","Brazil","5910","Export quantity","01214","Lettuce and chicory","2023","2023","t","351.45","A","Official figure",""
